Common Name,Scientific Name,Qty,Buy New & Won't Survive/Not Worth Moving,Buy New & Readily Available,Move It & Can be done by Domes staff,Move It & Requires consult - might not survive move,Notes
"
",Mammillaria petterssonii,1,"
","
",X,"
","
"
"
",Mammillaria vetula,1,"
","
",X,"
","
"
Mexican fencepost,Lophocereus marginatus,1,"
",X,X,X,"Larger plants; cuttings could be taken, or buy new."
Cowboy's Whiskers ,Opuntia aciculata,1,"
","
",X,"
",Could try to save pads instead of plant
Dinner Plate Cactus,Opuntia robusta,1,"
","
",X,"
",Larger plant but likely can be moved successfully
"
",Opuntia sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
Totem Pole Cactus,Lophocereus schottii f. monstrosus,1,"
","
",X,"
","
"
Cardon,Pachycereus sp.,1,"
","
",X,"
","Notes say ""either pringlei or weberi"""
Cardon,Pachycereus sp.,1,"
","
",X,"
","Notes say ""either pringlei or weberi"""
Cardon,Pachycereus sp.,1,"
","
",X,"
","Notes say ""either pringlei or weberi"""
Moonstones,PACHYPHYTUM BRACTEOSUM,1,"
",X,X,"
",Easy to propagate
"
",Sedum adolphii,2,"
",X,X,"
",Easy to propagate
Burro's Tail,Sedum morganianum,3,"
",X,X,"
",Easy to propagate
Silver Torch,Cleistocactus hyalacanthus,4,"
",X,X,"
","
"
Ocotillo,Fouquieria splendens,3,"
","
",X,"
","
"
LIVING ROCK CACTUS,Ariocarpus fissuratus,5,"
","
",X,"
",CITES rescue
"
",ADENIA SPINOSA,1,"
","
",X,"
",Nice large specimen
Graskop Aloe,Aloe alooides,1,"
","
",X,"
","
"
Octopus Aloe,Aloe arborescens,1,"
","
",X,"
",Large clump; probably able to transplant a few individuals.
Mountain Aloe,Aloe broomii,1,"
","
",X,"
","
"
BItter Aloe,Aloe ferox,1,"
","
",X,"
","
"
Tree Aloe,Aloe krapohliana,1,"
","
",X,"
","
"
Climbing Aloe,Aloiampelos ciliaris,1,"
",X,X,"
",Large clump; new plants would be much smaller. Fast-growing.
"
",Boophane disticha,1,"
","
",X,"
","
"
Climbing Onion,Bowiea volubilis,3,"
","
",X,"
","
"
Silver Jade Plant,Crassula  arborescens,2,"
",X,X,"
","
"
Jade Plant,Crassula ovata,5,"
",X,X,"
",5 large specimens. Easy to propagate
Hobbit Jade,Crassula ovata 'Hobbit',2,"
",X,X,"
",Large specimen worth saving
Namibian Grape,Cyphostemma juttae,4,"
","
",X,"
","
"
"
",Euphorbia horrida 'Snowflake',2,"
","
",X,"
","
"
Living Baseball,Euphorbia obesa,1,"
","
",X,"
","
"
"
",Gasteria excelsa,5,"
","
",X,"
","
"
White Paintbrush,Haemanthus albiflos,6,"
","
",X,"
",Can possibly save as dormant bulbs
"
",Lithops geyeri,1,"
","
",X,"
","
"
"
",Lithops hookeri,1,"
",X,X,"
","
"
"
",Pachypodium saundersii,2,"
","
",X,X,Smaller one can be done by staff; larger needs consult
"
",Curio ficoides,2,"
",X,X,"
","
"
Inch Worm Plant,Kleinia stapeliiformis,1,"
",X,X,"
","
"
Bird of Paradise,Strelitzia juncea,1,"
","
",X,X,Large plant; might be able to dig up chunks for transplant
Butter Tree,Tylecodon paniculatus,1,"
","
",X,"
","
"
Welwitschia,Welwitschia mirabilis,6,X,"
",X,"
",Planted in 2022. Taprooted; very difficult to transplant successfully once established.
"
",Begonia ruhlandiana,1,"
","
",X,"
",Donated by Huntington Gardens
Heart of Flame,Bromelia balansae,1,X,"
",X,"
",Might be able to save offsets. Not worth risking nearby Golden Barrels
"
",Cleistocactus sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
"
",Copiapoa coquimbana,1,"
","
",X,"
",CITES rescue
"
",Copiapoa hypogaea,1,"
","
",X,"
",CITES rescue; IUCN Endangered
"
",Copiapoa lembeckei,1,"
","
",X,"
",CITES rescue
"
",Dyckia sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
Red Torch Cactus,Echinopsis huascha,1,"
","
",X,"
","
"
Easter Lily Cactus,Echinopsis sp.,5,"
",X,X,"
",Ideally should be identified to remain in collection
"
",Gymnocalycium saglionis,1,"
",X,X,"
","
"
"
",Parodia magnifica,3,"
",X,X,X,IUCN Endangered; larger clumps might need help/equipment
Old Man of the Mountain,Oreocereus trollii,1,"
","
",X,"
","
"
"
",Pilosocereus sp.,2,"
","
",X,"
",Possibly P. pachycladus
Pinecone Cactus,Tephrocactus articulatus,1,"
","
",X,"
",Different form; without spines
"
",Ubelmannia pectinifera,1,"
","
",X,"
",IUCN Endangered. Large specimen; Estimated to be worth over $1000 by president of Milwaukee CSS
Zebra Aloe,Aloe macrocarpa,1,"
","
",X,"
",Verify ID
Quiver Tree,Aloidendron dichotomum,1,"
",X,X,"
",IUCN Vulnerable
Tom Thumb,Crassula 'Tom Thumb',1,"
",X,X,"
","
"
Baseball Bat,Dracaena hallii,1,"
",X,X,"
","
"
"
",Fockea edulis,1,"
","
",X,"
",Relatively big caudiciform plant; probably still able to move successfully.
Fairy Washboard,Haworthiopsis limifolia,1,"
",X,X,"
","
"
Goldenball Cactus,Parodia leninghausii ,1,"
",X,X,"
",IUCN Endangered
Wooly Lip Fern,Hemionitis bradburyi,1,"
","
",X,"
","
"
Pelargonium,Pelargonium carnosum ,2,"
","
",X,"
","
"
Blue Yucca,Yucca baccata,3,"
","
",X,"
",Larger plants but should be able to save at least one
Barometer Bush,Leucophyllum frutescens,2,X,"
",X,"
",Might be able to save smaller plant
"
",Opuntia sp.,1,"
","
",X,"
",Ideally should be identified to remain in collection
Lechuguilla,Agave lechuguilla,2,"
",X,X,"
","
"
Cholla,Cylindropuntia sp.,1,"
","
",X,"
","
"
Creosote Bush,Larrea tridentata,3,"
","
",X,"
",Uncertain of transplant success
Purple-fruited Prickly Pear,Opuntia phaecantha,1,"
","
",X,"
","
"
Santa Rita Prickly Pear,Opuntia santa-rita 'Tubac',1,"
","
",X,"
","
"
Jojoba,Simmondsia chinensis,3,X,"
",X,"
",Largest plant unlikely to survive but smaller ones (from wild-collected seed) might be able to be moved. 
Spanish Dagger,Yucca faxoniana,1,"
","
",X,"
","
"
Beaver Tail Cactus,Opuntia basilaris,1,"
",X,X,"
","
"
Baby Rita,Opuntia basilaris hyb. 'Baby Rita',1,"
",X,X,"
","
"
Cabbage Head Agave,Agave parrasana,1,"
",X,X,"
",IUCN Vulnerable
Desert Willow,Chilopsis linearis,1,"
","
",X,"
",From wild-collected seed.
Candelilla,Euphorbia antisyphilitica ,1,"
",X,X,"
",Large clump; able to dig out a chunk.
Crown Of Thorns,Euphorbia milii,1,"
",X,X,"
","
"
